"id_salarié","Sexe","Etat Civil","Congé maternité A-1","Enfants","Ancienneté_an","Distance domicile/Travail","Service","Work_accident","Niveau de satisfaction","Contrat","Durée hebdo","Salaire base mensuel","%variable_moyen","Augmentation","Promotion"
"16960619-9017","H","Célibataire",0,0,17.8,56,"Marketing","Non",34,"CDI",35,9999.3833,27,0,0
"16470418-3807","H","Célibataire",0,0,13,26,"Compta Finances","Non",78,"CDI",35,9978.15,34,0,0
"16560122-3612","H","Marié",0,0,22.7,4,"Marketing","Non",45,"CDI",35,9940.2333,24,0,0
"16550903-3725","H","0",0,3,10,16,"RH","Non",58,"CDI",35,9928.1,27,1,1
"16990924-2829","F","Marié",0,3,22.5,69,"Consultant","Non",60,"CDI",35,9873.5,13,0,0
"16600919-9578","H","Célibataire",0,1,17.2,48,"Commercial","Oui",40,"CDI",35,9785.5333,28,0,0
"16030220-7121","F","Célibataire",0,0,6.3,23,"Consultant","Non",69,"CDI",35,9782.5,38,0,0
"16560416-4227","F","Marié",0,0,10.5,56,"Commercial","Oui",13,"CDI",35,9777.95,4,1,0
"16750821-7945","H","Marié",0,1,7.4,62,"Consultant","Non",72,"CDI",35,9737,12,1,1
"16240230-3065","H","Célibataire",0,0,19,13,"RH","Non",3,"CDI",35,9642.9667,17,0,0
"16231022-5566","H","Célibataire",0,2,6.4,68,"RH","Oui",32,"CDI",35,9635.3833,19,1,0
"16290104-5498","H","Marié",0,2,7.9,28,"Informatique","Non",77,"CDI",35,9573.2,5,1,0
"16460821-8733","H","0",0,1,18.7,26,"Commercial","Oui",48,"CDI",35,9573.2,7,0,0
"16330528-4048","F","0",0,1,13.9,50,"Commercial","Non",15,"CDI",35,9555,20,1,0
"16110307-6129","F","0",0,3,13.8,63,"Commercial","Non",81,"CDI",35,9497.3667,17,1,0
"16310121-8257","H","0",0,0,14.9,6,"Commercial","Non",52,"CDI",35,9488.2667,38,1,1
"16721204-5277","H","Célibataire",0,2,21.1,61,"Consultant","Non",1,"CDI",35,9447.3167,0,1,0
"16050210-5695","F","Marié",0,1,23.8,40,"Consultant","Non",9,"CDI",35,9426.0833,24,1,0
"16691022-5702","H","Marié",0,1,20.1,12,"Consultant","Non",25,"CDI",35,9400.3,3,1,0
"16810204-2564","F","0",0,1,9.1,46,"Informatique","Non",74,"CDI",35,9366.9333,8,1,1
"16410407-6098","F","Marié",0,1,7.4,5,"Compta Finances","Non",84,"CDI",35,9256.2167,1,1,0
"16241106-8329","F","Célibataire",0,1,6.7,20,"Marketing","Non",69,"CDI",35,9218.3,4,0,0
"16081120-1045","F","Célibataire",0,3,9.1,46,"Consultant","Non",7,"CDI",35,9162.1833,17,1,0
"16900610-6265","H","Célibataire",0,3,5.8,44,"Informatique","Oui",8,"CDI",35,9096.9667,21,0,0
"16850330-5826","H","Marié",0,2,18.4,64,"Commercial","Non",11,"CDI",35,9069.6667,1,0,0
"16740413-0572","H","Marié",0,0,10.7,30,"RH","Non",1,"CDI",35,9039.3333,20,1,1
"16020327-1465","F","Célibataire",0,3,11.9,65,"RH","Non",59,"CDI",32,8860.8,19,1,0
"16360908-7378","F","Célibataire",0,3,10.6,18,"Commercial","Oui",84,"CDI",35,8828.5167,17,0,1
"16100419-9707","F","Célibataire",0,3,5.2,5,"RH","Non",62,"CDI",35,8746.6167,19,0,1
"16720627-1632","H","Marié",0,1,8.3,50,"Informatique","Non",93,"CDI",35,8716.2833,20,0,0
"16830122-2462","H","Marié",0,0,15.6,24,"Commercial","Non",80,"CDI",35,8714.7667,37,1,0
"16111023-3358","H","Marié",0,3,13.1,19,"Marketing","Non",89,"CDI",35,8696.5667,34,1,0
"16421204-6850","H","0",0,3,8.7,60,"Compta Finances","Non",26,"CDI",35,8696.5667,37,0,0
"16250316-9381","F","Marié",0,0,15.8,68,"Compta Finances","Non",25,"CDI",35,8655.6167,26,1,0
"16530329-9431","F","Célibataire",0,0,19.4,38,"Commercial","Non",44,"CDI",35,8629.8333,3,0,0
"16590918-0399","H","Marié",0,2,21.5,55,"RH","Non",87,"CDI",35,8563.1,7,0,0
"16920528-2461","H","Célibataire",0,2,15.2,31,"Informatique","Non",35,"CDI",35,8458.45,1,0,0
"16400410-2770","H","Célibataire",0,2,20,57,"Commercial","Oui",44,"CDI",35,8428.1167,18,1,0
"16560624-9059","F","0",0,0,11.7,54,"Compta Finances","Non",96,"CDI",35,8422.05,38,0,1
"16560517-2740","H","0",0,0,6.3,29,"Commercial","Oui",14,"CDI",35,8337.1167,16,0,1
"16610522-9428","F","0",0,3,5.2,34,"Compta Finances","Non",42,"CDI",35,8332.5667,12,0,0
"16020701-3376","F","Célibataire",0,1,10.2,59,"Compta Finances","Non",60,"CDI",35,8328.0167,14,1,0
"16710204-1402","H","Marié",0,0,20.4,55,"RH","Non",78,"CDI",35,8277.9667,10,0,0
"16910902-6667","F","Célibataire",0,2,16.3,28,"Compta Finances","Non",32,"CDI",35,8218.8167,14,0,0
"16030828-8604","F","0",0,1,18.2,23,"Commercial","Oui",54,"CDI",35,8126.3,36,1,0
"16500419-9062","F","0",0,1,11.7,68,"RH","Non",69,"CDI",35,8108.1,38,0,0
"16820814-8992","H","0",0,3,15.7,29,"Compta Finances","Non",70,"CDI",35,8073.2167,38,1,1
"16451112-4747","F","0",0,1,21.8,31,"Marketing","Non",75,"CDI",35,8056.5333,14,0,0
"16760117-3029","F","0",0,1,10.3,31,"Compta Finances","Non",32,"CDI",35,8056.5333,13,0,1
"16720410-2094","F","Célibataire",0,3,10.8,27,"Commercial","Non",78,"CDI",35,7942.7833,38,1,0
"16610722-2223","H","Célibataire",0,2,10,21,"Commercial","Oui",42,"CDI",35,7927.6167,32,1,0
"16730908-9915","F","Marié",0,1,23,3,"Compta Finances","Oui",65,"CDI",35,7898.8,35,0,0
"16100719-6502","F","Célibataire",0,0,16.5,47,"Compta Finances","Non",53,"CDI",35,7889.7,27,0,0
"16431129-7214","F","0",0,3,22.2,28,"RH","Non",63,"CDI",35,7877.5667,36,1,0
"16080824-2457","H","0",0,2,15.2,62,"Compta Finances","Non",96,"CDI",35,7753.2,21,1,0
"16320910-2411","H","Marié",0,3,14.3,31,"Commercial","Oui",31,"CDI",35,7713.7667,23,1,0
"16420516-7234","H","Marié",0,2,7.5,70,"RH","Non",86,"CDI",35,7710.7333,27,0,0
"16311229-8504","F","Marié",0,0,17.3,69,"RH","Non",47,"CDI",35,7687.9833,9,0,0
"16770513-2772","F","Marié",0,3,3.8,30,"Consultant","Non",77,"CDI",35,7672.8167,37,1,1
"16370212-9440","H","Marié",0,3,23.3,60,"Informatique","Non",54,"CDI",35,7654.6167,5,1,0
"16021124-8356","F","0",0,1,8.6,34,"RH","Non",84,"CDI",35,7637.9333,21,1,0
"16290605-1228","H","Marié",0,3,13.8,68,"Marketing","Non",59,"CDI",35,7637.9333,27,0,0
"16181114-4680","F","0",0,0,12.5,53,"Compta Finances","Non",55,"CDI",35,7601.5333,19,1,1
"16500514-6310","F","Marié",0,0,21.9,55,"Commercial","Non",77,"CDI",35,7496.8833,6,1,0
"16840316-2442","F","0",0,1,6,67,"Compta Finances","Non",70,"CDI",35,7377.0667,17,1,0
"16090824-7661","H","Célibataire",0,2,9.9,48,"Marketing","Non",17,"CDI",28,7358.8667,31,1,0
"16940414-0312","F","0",0,3,20.2,53,"Consultant","Non",24,"CDI",35,7308.8167,12,0,0
"16020725-8401","F","Marié",0,0,7.9,59,"Consultant","Non",34,"CDI",35,7304.2667,17,1,0
"16581203-8213","H","Marié",0,2,9.2,65,"Consultant","Non",5,"CDI",28,7269.08,7,1,1
"16900402-0286","H","Célibataire",0,2,15.6,65,"Marketing","Non",64,"CDI",35,7264.8333,31,0,0
"16640715-7632","H","Marié",0,3,12.7,16,"RH","Non",84,"CDI",35,7263.3167,30,1,1
"16281009-4371","H","0",0,2,5.5,67,"Compta Finances","Non",66,"CDI",35,7185.9667,7,1,0
"16080130-8107","H","0",0,0,24.1,28,"Marketing","Non",54,"CDI",35,7184.45,37,1,1
"16711027-7246","H","Célibataire",0,2,6.5,68,"Consultant","Non",89,"CDI",35,7178.3833,38,1,0
"16831218-0485","F","Célibataire",0,0,3.7,26,"RH","Non",6,"CDI",35,7157.15,3,0,0
"16100329-5753","F","0",1,1,7.9,27,"RH","Oui",42,"CDI",35,7148.05,21,1,0
"16571101-6617","H","Célibataire",0,1,23.2,29,"Commercial","Oui",39,"CDI",35,7098,1,1,0
"16931009-2151","H","Marié",0,0,20,8,"Informatique","Non",31,"CDI",35,7081.3167,26,0,0
"16230105-6343","H","Marié",0,0,19.1,50,"Consultant","Non",99,"CDI",35,6973.6333,31,0,1
"16621028-8244","F","Marié",0,3,17.3,45,"Commercial","Non",21,"CDI",35,6902.35,17,0,1
"16800116-6613","H","Célibataire",0,1,23.9,37,"Marketing","Non",1,"CDI",24,6842.16,21,1,0
"16140409-8707","F","Célibataire",1,3,3,6,"Commercial","Oui",41,"CDI",35,6838.65,5,1,0
